-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/avalor/holybro_avia/src/holybro_prep/build/holybro_prep
-- Install configuration: ""
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/launch
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/launch/holybro_rosbag.py
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/launch/holybro_play.launch.py
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/launch/holybro_prep.launch.py
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/rviz
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/rviz/default.rviz
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/rviz/default_bag.rviz
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/ament_index/resource_index/package_run_dependencies/holybro_prep
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/ament_index/resource_index/parent_prefix_path/holybro_prep
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/environment/ament_prefix_path.sh
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/environment/ament_prefix_path.dsv
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/environment/path.sh
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/environment/path.dsv
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/local_setup.bash
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/local_setup.sh
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/local_setup.zsh
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/local_setup.dsv
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/package.dsv
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/ament_index/resource_index/packages/holybro_prep
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/cmake/holybro_prepConfig.cmake
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/cmake/holybro_prepConfig-version.cmake
-- Installing: /home/avalor/holybro_avia/src/holybro_prep/install/holybro_prep/share/holybro_prep/package.xml
